WORD,N_OCCURRANCES,LENGTH,CLASS
would,62,5,-1
one,27,3,-1
vector,44,6,0
data,32,4,0
decision,32,8,1
boundary,27,8,1
class,27,5,0
going,22,5,-1
see,19,3,-1
center,19,6,0
good,18,4,-1
two,18,3,0
classes,18,7,0
right,17,5,-1
red,16,3,0
squirrel,16,8,1
covariance,16,10,1
projection,15,10,1
left,14,4,-1
want,13,4,-1
say,12,3,-1
put,12,3,-1
fld,12,3,0
know,11,4,-1
go,11,2,-1
tell,11,4,-1
things,11,6,-1
difference,11,10,1
us,11,2,-1
get,10,3,-1
linear,10,6,0
project,10,7,0
yeah,10,4,-1
line,10,4,0
could,9,5,-1
yes,9,3,-1
really,9,6,-1
case,9,4,-1
make,9,4,-1
way,9,3,-1
said,8,4,-1
discriminant,8,12,1
think,8,5,-1
cannot,8,6,-1
point,8,5,0
blue,8,4,0
direction,8,9,1
onto,8,4,-1
another,8,7,-1
question,8,8,0
like,8,4,-1
use,8,3,-1
distance,8,8,1
somewhere,7,9,-1
also,7,4,-1
got,7,3,-1
best,7,4,-1
dimensions,7,10,1
thing,7,5,-1
problem,7,7,1
origin,7,6,1
able,7,4,-1
different,7,9,0
better,7,6,0
within,7,6,-1
spread,7,6,1
matrix,7,6,1
average,7,7,1
many,7,4,-1
change,6,6,-1
name,6,4,-1
okay,6,4,-1
still,6,5,-1
squirrels,6,9,1
grey,6,4,1
show,6,4,-1
kind,6,4,-1
draw,6,4,0
drawn,6,5,0
write,6,5,0
let,6,3,-1
points,6,6,0
always,6,6,-1
sw,6,2,0
matlab,6,6,0
mahalanobis,6,11,1
algorithm,6,9,0
20x1,6,4,0
actually,5,8,-1
around,5,6,-1
sense,5,5,0
fisher,5,6,0
dimension,5,9,1
time,5,4,0
becomes,5,7,-1
much,5,4,-1
scatter,5,7,1
fun,5,3,-1
pca,5,3,0
important,5,9,1
respect,5,7,1
smeared,5,7,1
away,5,4,-1
3,4,1,0
today,4,5,-1
along,4,5,-1
anyway,4,6,-1
went,4,4,-1
set,4,3,-1
look,4,4,-1
else,4,4,-1
math,4,4,0
ask,4,3,-1
mass,4,4,1
b,4,1,0
hopefully,4,9,-1
understand,4,10,-1
first,4,5,-1
goes,4,4,-1
questions,4,9,-1
trying,4,6,-1
give,4,4,-1
nice,4,4,-1
magenta,4,7,1
centers,4,7,0
means,4,5,0
directions,4,10,0
need,4,4,-1
correct,4,7,-1
certain,4,7,-1
makes,4,5,-1
variance,4,8,1
separate,4,8,0
well,4,4,-1
amount,4,6,-1
says,4,4,-1
formula,4,7,1
probably,4,8,-1
distances,4,9,1
2,3,1,0
haha,3,4,-1
often,3,5,-1
analysis,3,8,1
professor,3,9,0
guess,3,5,-1
something,3,9,-1
later,3,5,-1
jason,3,5,0
times,3,5,-1
looking,3,7,-1
easily,3,6,-1
long,3,4,-1
created,3,7,-1
length,3,6,-1
bottom,3,6,-1
world,3,5,0
number,3,6,0
perpendicular,3,13,1
three,3,5,-1
4d,3,2,0
hyperplane,3,10,1
people,3,6,-1
great,3,5,-1
otherwise,3,9,-1
figure,3,6,0
animations,3,10,1
fix,3,3,-1
square,3,6,0
bit,3,3,-1
arrow,3,5,0
confused,3,8,0
find,3,4,-1
call,3,4,-1
everything,3,10,-1
answer,3,6,0
wind,3,4,0
happens,3,7,-1
tree,3,4,0
blows,3,5,0
clusters,3,8,1
power,3,5,0
m1,3,2,0
take,3,4,-1
value,3,5,0
1,3,1,0
might,3,5,-1
mathematical,3,12,1
versus,3,6,0
2x1,3,3,0
multiply,3,8,0
four,3,4,-1
assumption,3,10,0
run,3,3,-1
help,3,4,-1
done,3,4,-1
space,3,5,0
move,3,4,-1
euclidean,3,9,1
wonder,2,6,0
afternoon,2,9,-1
hello,2,5,-1
every,2,5,-1
talk,2,4,-1
differentiator,2,14,1
far,2,3,-1
since,2,5,-1
students,2,8,-1
part,2,4,-1
ashley,2,6,0
saw,2,3,-1
enough,2,6,-1
quizzes,2,7,0
thanks,2,6,-1
shows,2,5,-1
4,2,1,0
recording,2,9,0
work,2,4,-1
back,2,4,-1
learned,2,7,-1
color,2,5,0
fur,2,3,0
small,2,5,0
moving,2,6,0
fast,2,4,0
likely,2,6,-1
synthetic,2,9,1
redness,2,7,0
overlap,2,7,0
real,2,4,-1
must,2,4,-1
orthogonal,2,10,1
3d,2,2,0
plane,2,5,0
watch,2,5,-1
intuitively,2,11,0
instead,2,7,-1
matter,2,6,0
middle,2,6,0
changes,2,7,-1
oh,2,2,-1
visualization,2,13,1
issue,2,5,-1
slides,2,6,-1
circle,2,6,0
helps,2,5,-1
sorry,2,5,-1
working,2,7,-1
correctly,2,9,-1
compare,2,7,-1
totally,2,7,-1
took,2,4,-1
unit,2,4,0
x,2,1,0
together,2,8,-1
hard,2,4,-1
added,2,5,-1
longer,2,6,-1
imagine,2,7,-1
folks,2,5,0
happen,2,6,-1
misclassified,2,13,1
boundaries,2,10,1
whole,2,5,-1
dataset,2,7,1
fact,2,4,-1
screen,2,6,-1
twisted,2,7,-1
twist,2,5,-1
smear,2,5,0
scattered,2,9,0
aeryn,2,5,1
second,2,6,-1
story,2,5,-1
kids,2,4,-1
kid,2,3,-1
changed,2,7,-1
named,2,5,-1
review,2,6,0
thinking,2,8,-1
may,2,3,-1
book,2,4,-1
midterm,2,7,0
gets,2,4,-1
process,2,7,-1
clustering,2,10,1
even,2,4,-1
classified,2,10,0
clearly,2,7,-1
normally,2,8,-1
rotate,2,6,-1
based,2,5,-1
black,2,5,0
m2,2,2,0
gives,2,5,-1
inverse,2,7,1
circular,2,8,0
sw-1,2,4,0
seen,2,4,-1
situation,2,9,-1
build,2,5,-1
c,2,1,0
classifier,2,10,1
2d,2,2,0
resulting,2,9,-1
comes,2,5,-1
flower,2,6,0
place,2,5,-1
someone,2,7,-1
assumptions,2,11,0
monday,2,6,-1
distributed,2,11,0
multi-dimensional,2,17,1
linearly,2,8,1
separable,2,9,1
tilted,2,6,0
compensate,2,10,0
wrong,2,5,-1
TRUE,2,4,-1
ellipse,2,7,1
dimensional,2,11,1
eigenvectors,2,12,1
helped,2,6,-1
job,2,3,-1
weird,2,5,-1
ideally,2,7,-1
certainly,2,9,-1
drag,2,4,0
algorithms,2,10,0
common,2,6,-1
basis,2,5,-1
comparison,2,10,-1
k-means,2,7,1
learning,2,8,-1
used,2,4,-1
v,2,1,0
bye,2,3,-1
thomas,1,6,0
kinsman,1,7,0
wednesday,1,9,-1
november,1,8,-1
16th,1,4,0
2022,1,4,0
co-hosts,1,8,0
please,1,6,-1
program,1,7,-1
word,1,4,-1
bad,1,3,-1
social,1,6,-1
connotations,1,12,1
topic,1,5,-1
launched,1,8,-1
private,1,7,-1
survey,1,6,-1
anonymously,1,11,1
lousy,1,5,-1
reported,1,8,-1
worst,1,5,-1
dolores,1,7,0
umbridge,1,8,0
setting,1,7,-1
keeps,1,5,-1
getting,1,7,-1
distracted,1,10,-1
messages,1,8,-1
send,1,4,-1
crosstalk,1,9,1
function,1,8,-1
descriptions,1,12,-1
established,1,11,-1
horrible,1,8,-1
given,1,5,-1
homework,1,8,-1
announce,1,8,-1
mentioned,1,9,-1
assigned,1,8,-1
prepared,1,8,-1
evidence,1,8,-1
prove,1,5,-1
plan,1,4,-1
optional,1,8,-1
fine,1,4,-1
thank,1,5,-1
hear,1,4,-1
presentation,1,12,-1
skills,1,6,-1
grader,1,6,-1
sure,1,4,-1
sick,1,4,-1
september,1,9,-1
15th,1,4,0
looked,1,6,-1
try,1,3,-1
success,1,7,-1
past,1,4,-1
differentiated,1,14,1
door,1,4,-1
running,1,7,-1
survive,1,7,0
standing,1,8,-1
observe,1,7,-1
big,1,3,-1
bodies,1,6,0
7-May,1,3,-1
inches,1,6,0
bigger,1,6,-1
plotted,1,7,0
body,1,4,-1
intentionally,1,13,-1
simulate,1,8,1
outside,1,7,-1
gang,1,4,0
yet,1,3,-1
describe,1,8,-1
eyeballed,1,9,0
dropped,1,7,-1
relationship,1,12,0
buddies,1,7,-1
term,1,4,-1
obvious,1,7,-1
lose,1,4,-1
anybody,1,7,-1
excellent,1,9,-1
threshold,1,9,1
sign,1,4,-1
teach,1,5,-1
using,1,5,-1
intuition,1,9,1
cases,1,5,-1
crud,1,4,0
presented,1,9,-1
hint,1,4,-1
circled,1,7,-1
centered,1,8,-1
visible,1,7,-1
generally,1,9,-1
offsets,1,7,-1
shift,1,5,-1
attributes,1,10,-1
commensurate,1,12,1
directly,1,8,-1
units,1,5,-1
whatsoever,1,10,-1
aware,1,5,-1
crops,1,5,0
made,1,4,-1
seriously,1,9,-1
munged,1,6,1
pushed,1,6,-1
axes,1,4,0
differently,1,11,-1
90,1,2,0
degrees,1,7,0
axis,1,4,0
meaning,1,7,-1
redder,1,6,0
greyer,1,6,0
old,1,3,-1
grid,1,4,-1
normalized,1,10,1
graph,1,5,-1
extended,1,8,-1
thick,1,5,-1
hope,1,4,-1
scott,1,5,0
vertical,1,8,-1
emphasize,1,9,-1
caused,1,6,-1
accommodate,1,11,-1
called,1,6,-1
w,1,1,0
without,1,7,-1
assuming,1,8,-1
betcha,1,6,0
oops,1,4,-1
minute,1,6,-1
understanding,1,13,-1
pink,1,4,-1
interpreters,1,12,-1
insert,1,6,-1
sarcasm,1,7,-1
alright,1,7,-1
threw,1,5,-1
lecture,1,7,-1
pronounce,1,9,-1
daughter,1,8,-1
pause,1,5,-1
raised,1,6,-1
day,1,3,-1
gave,1,4,-1
bus,1,3,-1
downtown,1,8,-1
hey,1,3,-1
18,1,2,0
idea,1,4,-1
aeris,1,5,1
goddess,1,7,1
chaos,1,5,1
glad,1,4,-1
strong,1,6,-1
stand,1,5,-1
bother,1,6,-1
thought,1,7,-1
